0,0.01,tensor(2.2234),tensor(0.9024),tensor(0.0812),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.1790),tensor(0.8955),tensor(0.0805),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.2062),tensor(0.8985),tensor(0.0852),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.1962),tensor(0.8995),tensor(0.0851),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.2013),tensor(0.9031),tensor(0.1012),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.2289),tensor(0.9003),tensor(0.1062),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.2232),tensor(0.9015),tensor(0.0842),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.1956),tensor(0.9020),tensor(0.1046),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.1834),tensor(0.8956),tensor(0.0814),tensor(4.),tensor(1.),tensor(0.)
0,0.01,tensor(2.1842),tensor(0.8959),tensor(0.0855),tensor(4.),tensor(1.),tensor(0.)
0,0.05,tensor(2.2142),tensor(0.9031),tensor(0.0846),tensor(3.3269),tensor(0.9924),tensor(0.0504)
0,0.05,tensor(2.1972),tensor(0.9009),tensor(0.0915),tensor(3.4493),tensor(0.9947),tensor(0.0364)
0,0.05,tensor(2.1796),tensor(0.8963),tensor(0.0998),tensor(3.3813),tensor(0.9944),tensor(0.0474)
0,0.05,tensor(2.1530),tensor(0.8937),tensor(0.0984),tensor(3.2709),tensor(0.9912),tensor(0.0564)
0,0.05,tensor(2.2032),tensor(0.9051),tensor(0.1191),tensor(3.4545),tensor(0.9951),tensor(0.0309)
0,0.05,tensor(2.2113),tensor(0.9012),tensor(0.1122),tensor(3.4315),tensor(0.9936),tensor(0.0501)
0,0.05,tensor(2.2250),tensor(0.9037),tensor(0.1009),tensor(3.4245),tensor(0.9951),tensor(0.0411)
0,0.05,tensor(2.1830),tensor(0.8984),tensor(0.1023),tensor(3.6992),tensor(0.9963),tensor(0.0120)
0,0.05,tensor(2.2014),tensor(0.8961),tensor(0.1171),tensor(3.3782),tensor(0.9939),tensor(0.0399)
0,0.05,tensor(2.2577),tensor(0.9123),tensor(0.1270),tensor(3.5490),tensor(0.9955),tensor(0.0200)
0,0.1,tensor(2.2114),tensor(0.9011),tensor(0.1128),tensor(2.2114),tensor(0.9011),tensor(0.1128)
0,0.1,tensor(2.1869),tensor(0.8980),tensor(0.1178),tensor(3.0728),tensor(0.9865),tensor(0.0952)
0,0.1,tensor(2.1917),tensor(0.8981),tensor(0.1386),tensor(2.3668),tensor(0.9275),tensor(0.1324)
0,0.1,tensor(2.1712),tensor(0.8979),tensor(0.1062),tensor(2.9737),tensor(0.9841),tensor(0.0832)
0,0.1,tensor(2.1926),tensor(0.8999),tensor(0.1290),tensor(3.0845),tensor(0.9881),tensor(0.0788)
0,0.1,tensor(2.2242),tensor(0.9056),tensor(0.1315),tensor(2.5461),tensor(0.9532),tensor(0.1046)
0,0.1,tensor(2.2377),tensor(0.9060),tensor(0.1144),tensor(3.2918),tensor(0.9925),tensor(0.0673)
0,0.1,tensor(2.2037),tensor(0.9032),tensor(0.1008),tensor(2.9585),tensor(0.9825),tensor(0.0803)
0,0.1,tensor(2.1913),tensor(0.8957),tensor(0.1259),tensor(2.3921),tensor(0.9309),tensor(0.1159)
0,0.1,tensor(2.2448),tensor(0.9077),tensor(0.0950),tensor(3.1253),tensor(0.9876),tensor(0.0565)
0,0.15,tensor(2.2233),tensor(0.9055),tensor(0.1181),tensor(2.2233),tensor(0.9055),tensor(0.1181)
0,0.15,tensor(2.2105),tensor(0.9012),tensor(0.1200),tensor(2.2105),tensor(0.9012),tensor(0.1200)
0,0.15,tensor(2.2120),tensor(0.9059),tensor(0.1265),tensor(2.2120),tensor(0.9059),tensor(0.1265)
0,0.15,tensor(2.1774),tensor(0.8956),tensor(0.1097),tensor(2.1774),tensor(0.8956),tensor(0.1097)
0,0.15,tensor(2.2025),tensor(0.9005),tensor(0.1307),tensor(2.2025),tensor(0.9005),tensor(0.1307)
0,0.15,tensor(2.1806),tensor(0.8948),tensor(0.1448),tensor(2.1806),tensor(0.8948),tensor(0.1448)
0,0.15,tensor(2.2554),tensor(0.9071),tensor(0.1277),tensor(2.2554),tensor(0.9071),tensor(0.1277)
0,0.15,tensor(2.2346),tensor(0.9065),tensor(0.1307),tensor(2.2346),tensor(0.9065),tensor(0.1307)
0,0.15,tensor(2.2202),tensor(0.9017),tensor(0.1309),tensor(2.2202),tensor(0.9017),tensor(0.1309)
0,0.15,tensor(2.2368),tensor(0.9043),tensor(0.1175),tensor(2.2401),tensor(0.9051),tensor(0.1184)
0,0.2,tensor(2.2253),tensor(0.9007),tensor(0.1155),tensor(2.2253),tensor(0.9007),tensor(0.1155)
0,0.2,tensor(2.2266),tensor(0.9040),tensor(0.1288),tensor(2.2266),tensor(0.9040),tensor(0.1288)
0,0.2,tensor(2.2138),tensor(0.9008),tensor(0.1114),tensor(2.2138),tensor(0.9008),tensor(0.1114)
0,0.2,tensor(2.2076),tensor(0.8991),tensor(0.1144),tensor(2.2076),tensor(0.8991),tensor(0.1144)
0,0.2,tensor(2.2084),tensor(0.9023),tensor(0.1405),tensor(2.2084),tensor(0.9023),tensor(0.1405)
0,0.2,tensor(2.2309),tensor(0.9008),tensor(0.1351),tensor(2.2309),tensor(0.9008),tensor(0.1351)
0,0.2,tensor(2.2492),tensor(0.9044),tensor(0.1874),tensor(2.2492),tensor(0.9044),tensor(0.1874)
0,0.2,tensor(2.1841),tensor(0.8991),tensor(0.1309),tensor(2.1841),tensor(0.8991),tensor(0.1309)
0,0.2,tensor(2.1726),tensor(0.8929),tensor(0.1851),tensor(2.1726),tensor(0.8929),tensor(0.1851)
0,0.2,tensor(2.2201),tensor(0.8995),tensor(0.1216),tensor(2.2201),tensor(0.8995),tensor(0.1216)
