0,0.1,tensor(3.0755),tensor(0.8909),tensor(0.0732),tensor(3.0755),tensor(0.8909),tensor(0.0732)
0,0.1,tensor(3.2323),tensor(0.9164),tensor(0.0493),tensor(3.2323),tensor(0.9164),tensor(0.0493)
0,0.1,tensor(3.1609),tensor(0.9032),tensor(0.0596),tensor(3.1609),tensor(0.9032),tensor(0.0596)
0,0.1,tensor(3.1627),tensor(0.9018),tensor(0.0168),tensor(3.1627),tensor(0.9018),tensor(0.0168)
0,0.1,tensor(3.1809),tensor(0.9000),tensor(0.0374),tensor(3.1809),tensor(0.9000),tensor(0.0374)
0,0.1,tensor(3.1259),tensor(0.8959),tensor(0.0224),tensor(3.1259),tensor(0.8959),tensor(0.0224)
0,0.1,tensor(3.1677),tensor(0.8977),tensor(0.0465),tensor(3.1677),tensor(0.8977),tensor(0.0465)
0,0.1,tensor(3.1932),tensor(0.8936),tensor(0.0398),tensor(3.1932),tensor(0.8936),tensor(0.0398)
0,0.1,tensor(3.1964),tensor(0.9100),tensor(0.0189),tensor(3.1964),tensor(0.9100),tensor(0.0189)
0,0.1,tensor(3.1895),tensor(0.9014),tensor(0.0257),tensor(3.1895),tensor(0.9014),tensor(0.0257)
,c,base_eff,base_coverage,base_violation,eff,coverage,violation
0,0.01,tensor(3.0755),tensor(0.8909),tensor(0.0732),tensor(3.9914),tensor(1.),tensor(0.0095)
0,0.01,tensor(3.2323),tensor(0.9164),tensor(0.0493),tensor(3.8800),tensor(0.9845),tensor(0.0454)
0,0.01,tensor(3.1609),tensor(0.9032),tensor(0.0596),tensor(3.9750),tensor(0.9977),tensor(0.0035)
0,0.01,tensor(3.1627),tensor(0.9018),tensor(0.0168),tensor(3.5368),tensor(0.9536),tensor(0.0317)
0,0.01,tensor(3.1809),tensor(0.9000),tensor(0.0374),tensor(3.4791),tensor(0.9423),tensor(0.0616)
0,0.01,tensor(3.1259),tensor(0.8959),tensor(0.0224),tensor(3.8868),tensor(0.9895),tensor(0.0084)
0,0.01,tensor(3.1677),tensor(0.8977),tensor(0.0465),tensor(3.4945),tensor(0.9386),tensor(0.0654)
0,0.01,tensor(3.1932),tensor(0.8936),tensor(0.0398),tensor(3.1932),tensor(0.8936),tensor(0.0398)
0,0.01,tensor(3.1964),tensor(0.9100),tensor(0.0189),tensor(3.8723),tensor(0.9841),tensor(0.0016)
0,0.01,tensor(3.1895),tensor(0.9014),tensor(0.0257),tensor(3.5168),tensor(0.9427),tensor(0.0054)
,c,base_eff,base_coverage,base_violation,eff,coverage,violation
0,0.05,tensor(3.0755),tensor(0.8909),tensor(0.0732),tensor(3.5568),tensor(0.9536),tensor(0.0741)
0,0.05,tensor(3.2323),tensor(0.9164),tensor(0.0493),tensor(3.6936),tensor(0.9664),tensor(0.0639)
0,0.05,tensor(3.1609),tensor(0.9032),tensor(0.0596),tensor(3.1609),tensor(0.9032),tensor(0.0596)
0,0.05,tensor(3.1627),tensor(0.9018),tensor(0.0168),tensor(3.2555),tensor(0.9136),tensor(0.0201)
0,0.05,tensor(3.1809),tensor(0.9000),tensor(0.0374),tensor(3.1809),tensor(0.9000),tensor(0.0374)
0,0.05,tensor(3.1259),tensor(0.8959),tensor(0.0224),tensor(3.1259),tensor(0.8959),tensor(0.0224)
0,0.05,tensor(3.1677),tensor(0.8977),tensor(0.0465),tensor(3.1836),tensor(0.8995),tensor(0.0510)
0,0.05,tensor(3.1932),tensor(0.8936),tensor(0.0398),tensor(3.1932),tensor(0.8936),tensor(0.0398)
0,0.05,tensor(3.1964),tensor(0.9100),tensor(0.0189),tensor(3.1964),tensor(0.9100),tensor(0.0189)
0,0.05,tensor(3.1895),tensor(0.9014),tensor(0.0257),tensor(3.2282),tensor(0.9055),tensor(0.0238)
,c,base_eff,base_coverage,base_violation,eff,coverage,violation
0,0.05,tensor(3.0755),tensor(0.8909),tensor(0.0732),tensor(3.5568),tensor(0.9536),tensor(0.0741)
0,0.05,tensor(3.2323),tensor(0.9164),tensor(0.0493),tensor(3.6936),tensor(0.9664),tensor(0.0639)
0,0.05,tensor(3.1609),tensor(0.9032),tensor(0.0596),tensor(3.1609),tensor(0.9032),tensor(0.0596)
0,0.05,tensor(3.1627),tensor(0.9018),tensor(0.0168),tensor(3.2555),tensor(0.9136),tensor(0.0201)
0,0.05,tensor(3.1809),tensor(0.9000),tensor(0.0374),tensor(3.1809),tensor(0.9000),tensor(0.0374)
0,0.05,tensor(3.1259),tensor(0.8959),tensor(0.0224),tensor(3.1259),tensor(0.8959),tensor(0.0224)
0,0.05,tensor(3.1677),tensor(0.8977),tensor(0.0465),tensor(3.1836),tensor(0.8995),tensor(0.0510)
0,0.05,tensor(3.1932),tensor(0.8936),tensor(0.0398),tensor(3.1932),tensor(0.8936),tensor(0.0398)
0,0.05,tensor(3.1964),tensor(0.9100),tensor(0.0189),tensor(3.1964),tensor(0.9100),tensor(0.0189)
0,0.05,tensor(3.1895),tensor(0.9014),tensor(0.0257),tensor(3.2282),tensor(0.9055),tensor(0.0238)
0,0.15,tensor(3.2159),tensor(0.9095),tensor(0.0344),tensor(3.2159),tensor(0.9095),tensor(0.0344)
0,0.15,tensor(3.1823),tensor(0.8964),tensor(0.0152),tensor(3.1823),tensor(0.8964),tensor(0.0152)
0,0.15,tensor(3.1318),tensor(0.8923),tensor(0.0204),tensor(3.1318),tensor(0.8923),tensor(0.0204)
0,0.15,tensor(3.1768),tensor(0.9105),tensor(0.0185),tensor(3.1768),tensor(0.9105),tensor(0.0185)
0,0.15,tensor(3.1568),tensor(0.8955),tensor(0.0243),tensor(3.1568),tensor(0.8955),tensor(0.0243)
0,0.15,tensor(3.1982),tensor(0.9000),tensor(0.0404),tensor(3.1982),tensor(0.9000),tensor(0.0404)
0,0.15,tensor(3.2282),tensor(0.9082),tensor(0.0159),tensor(3.2282),tensor(0.9082),tensor(0.0159)
0,0.15,tensor(3.3186),tensor(0.9123),tensor(0.0154),tensor(3.3186),tensor(0.9123),tensor(0.0154)
0,0.15,tensor(3.1764),tensor(0.9041),tensor(0.0350),tensor(3.1764),tensor(0.9041),tensor(0.0350)
0,0.15,tensor(3.1305),tensor(0.8900),tensor(0.0189),tensor(3.1305),tensor(0.8900),tensor(0.0189)
,c,base_eff,base_coverage,base_violation,eff,coverage,violation
0,0.05,tensor(3.0755),tensor(0.8909),tensor(0.0732),tensor(3.5568),tensor(0.9536),tensor(0.0741)
0,0.05,tensor(3.2323),tensor(0.9164),tensor(0.0493),tensor(3.6936),tensor(0.9664),tensor(0.0639)
0,0.05,tensor(3.1609),tensor(0.9032),tensor(0.0596),tensor(3.1609),tensor(0.9032),tensor(0.0596)
0,0.05,tensor(3.1627),tensor(0.9018),tensor(0.0168),tensor(3.2555),tensor(0.9136),tensor(0.0201)
0,0.05,tensor(3.1809),tensor(0.9000),tensor(0.0374),tensor(3.1809),tensor(0.9000),tensor(0.0374)
0,0.05,tensor(3.1259),tensor(0.8959),tensor(0.0224),tensor(3.1259),tensor(0.8959),tensor(0.0224)
0,0.05,tensor(3.1677),tensor(0.8977),tensor(0.0465),tensor(3.1836),tensor(0.8995),tensor(0.0510)
0,0.05,tensor(3.1932),tensor(0.8936),tensor(0.0398),tensor(3.1932),tensor(0.8936),tensor(0.0398)
0,0.05,tensor(3.1964),tensor(0.9100),tensor(0.0189),tensor(3.1964),tensor(0.9100),tensor(0.0189)
0,0.05,tensor(3.1895),tensor(0.9014),tensor(0.0257),tensor(3.2282),tensor(0.9055),tensor(0.0238)
0,0.15,tensor(3.2159),tensor(0.9095),tensor(0.0344),tensor(3.2159),tensor(0.9095),tensor(0.0344)
0,0.15,tensor(3.1823),tensor(0.8964),tensor(0.0152),tensor(3.1823),tensor(0.8964),tensor(0.0152)
0,0.15,tensor(3.1318),tensor(0.8923),tensor(0.0204),tensor(3.1318),tensor(0.8923),tensor(0.0204)
0,0.15,tensor(3.1768),tensor(0.9105),tensor(0.0185),tensor(3.1768),tensor(0.9105),tensor(0.0185)
0,0.15,tensor(3.1568),tensor(0.8955),tensor(0.0243),tensor(3.1568),tensor(0.8955),tensor(0.0243)
0,0.15,tensor(3.1982),tensor(0.9000),tensor(0.0404),tensor(3.1982),tensor(0.9000),tensor(0.0404)
0,0.15,tensor(3.2282),tensor(0.9082),tensor(0.0159),tensor(3.2282),tensor(0.9082),tensor(0.0159)
0,0.15,tensor(3.3186),tensor(0.9123),tensor(0.0154),tensor(3.3186),tensor(0.9123),tensor(0.0154)
0,0.15,tensor(3.1764),tensor(0.9041),tensor(0.0350),tensor(3.1764),tensor(0.9041),tensor(0.0350)
0,0.15,tensor(3.1305),tensor(0.8900),tensor(0.0189),tensor(3.1305),tensor(0.8900),tensor(0.0189)
0,0.2,tensor(3.2355),tensor(0.9073),tensor(0.0267),tensor(3.2355),tensor(0.9073),tensor(0.0267)
0,0.2,tensor(3.1686),tensor(0.8991),tensor(0.0167),tensor(3.1686),tensor(0.8991),tensor(0.0167)
0,0.2,tensor(3.1745),tensor(0.8964),tensor(0.0485),tensor(3.1745),tensor(0.8964),tensor(0.0485)
0,0.2,tensor(3.1941),tensor(0.9064),tensor(0.0252),tensor(3.1941),tensor(0.9064),tensor(0.0252)
0,0.2,tensor(3.1991),tensor(0.8945),tensor(0.0392),tensor(3.1991),tensor(0.8945),tensor(0.0392)
0,0.2,tensor(3.2195),tensor(0.9064),tensor(0.0215),tensor(3.2195),tensor(0.9064),tensor(0.0215)
0,0.2,tensor(3.1641),tensor(0.8964),tensor(0.0436),tensor(3.1641),tensor(0.8964),tensor(0.0436)
0,0.2,tensor(3.2059),tensor(0.9041),tensor(0.0117),tensor(3.2059),tensor(0.9041),tensor(0.0117)
0,0.2,tensor(3.2136),tensor(0.9118),tensor(0.0212),tensor(3.2136),tensor(0.9118),tensor(0.0212)
0,0.2,tensor(3.1677),tensor(0.9050),tensor(0.0261),tensor(3.1677),tensor(0.9050),tensor(0.0261)
